Sector,Institution,Programme,SubProgramme,Location,Frequency,Indicator,Type,SubType,Outcome,Cluster,Target_Q1,ActualOutput_Q1,ReasonforDeviation_Q1,CorrectiveAction_Q1,Target_Q2,ActualOutput_Q2,ReasonforDeviation_Q2,CorrectiveAction_Q2,Target_Q3,ActualOutput_Q3,ReasonforDeviation_Q3,CorrectiveAction_Q3,Target_Q4,ActualOutput_Q4,ReasonforDeviation_Q4,CorrectiveAction_Q4,AnnualTarget_Summary2,Preliminary_Summary2,PrelimaryAudited_Summary2,ReasonforDeviation_Summary,CorrectiveAction_Summary,ValidatedAudited_Summary2,UID
,Communication and Digital Technologies,National,ADMINISTRATION,ADMINISTRATION,Quarterly,Implemented DCDT integrated Action Plan in support of the implementation of National Strategic Plan (NSP) on gender-based Violence,Not Applicable,Not  Applicable,Not Applicable,Not Applicable,"Implementation of the
DCDT integrated plan
of action in support of
National Strategic Plan
(NSP) on gender-based
Violence, focusing on
Prevention, Reporting
and Economic Power
Pillars working with SOCs
and Branches of DCDT,
commenced in three
provinces and two districts
focusing on Youth and
Children","Implementation of the DCDT integrated plan of action in support of National Strategic Plan (NSP) on gender-based Violence, focusing on Prevention, Reporting and Economic Power Pillars working with SOCs and Branches of DCDT, commenced in three provinces (EC, MP and NW) and in two districts in NW (Dr Kenneth Kaunda District Municipality) and MP (Nkangala District Municipality).",None,None,"Implementation of the
DCDT integrated plan
of action in support of
National Strategic Plan
(NSP) on gender-based
Violence, focusing on
Prevention, Reporting
and Economic Power
Pillars working with SOCs
and Branches of DCDT
continued in three
additional provinces and
two additional districts
focusing on Women and
youth","Implementation of the DCDT integrated plan of action in support of National Strategic Plan (NSP) on gender-based Violence, focusing on Prevention, Reporting and Economic Power Pillars working with SOCs and Branches of DCDT continued in three additional provinces and two additional districts focusing on Women and youth",None,None,"Implementation of the
DCDT integrated plan
of action in support of
National Strategic Plan
(NSP) on gender-based
Violence, focusing on
Prevention, Reporting
and Economic Power
Pillars working with SOCs
and Branches of DCDT
continued focusing on
Persons with Disabilities
Children, Survivors and
Victims of Gender Based
Violence","Implementation of the DCDT integrated plan of action in support of National Strategic Plan (NSP) on gender-based Violence, focusing on Prevention, Reporting and Economic Power Pillars working with SOCs and Branches of DCDT continued focusing on Persons with Disabilities Children, Survivors and Victims of Gender Based Violence and was implemented in quarter under review successfully.",None,None,"Implementation of the
DCDT integrated plan
of action in support of
National Strategic Plan
(NSP) on gender-based
Violence, focusing on
Prevention, Reporting
and Economic Power
Pillars working with SOCs
and Branches of DCDT
continued through hosting
a National Stakeholder
Engagement and
Evolution Workshop and
developing the annual
report","Implementation of the DCDT integrated plan of action in support of National Strategic Plan (NSP) on gender-based Violence, focusing on Prevention, Reporting and Economic Power Pillars working with SOCs and Branches of DCDT continued in the period under review. As well as hosting a National Stakeholder Engagement and Evolution Workshop.",None,None,"Implementation of the
DCDT integrated plan
of action in support of
the implementation of
National Strategic Plan
(NSP) on gender-based
Violence coordinated
focusing on Prevention,
Reporting and Economic
Power Pillars",-,"The DCDT
Integrated
Plan of Action
in support
of National
Strategic Plan
(NSP) on genderbased
Violence,
focusing on
Prevention,
Reporting and
Economic
Power Pillars was
implemented
in Provinces
and Districts
Municipalities
working with
SOCs focusing
on women,
youth, Persons
with Disabilities
Children,
Survivors and
Victims of
Gender Based
Violence. National
Stakeholder
Engagement
and Evolution
Workshop was
also hosted
during the
reporting period.",None,None,"The DCDT
Integrated
Plan of Action
in support
of National
Strategic Plan
(NSP) on genderbased
Violence,
focusing on
Prevention,
Reporting and
Economic
Power Pillars was
implemented
in Provinces
and Districts
Municipalities
working with
SOCs focusing
on women,
youth, Persons
with Disabilities
Children,
Survivors and
Victims of
Gender Based
Violence. National
Stakeholder
Engagement
and Evolution
Workshop was
also hosted
during the
reporting period.",117
,Communication and Digital Technologies,National,ADMINISTRATION,ADMINISTRATION,Quarterly,Implemented Departmental and SOCs GDYC Responsiveness programmes,Not Applicable,Not  Applicable,Not Applicable,Not Applicable,-,,,,"Initial Report on Gender,
Responsiveness, Budgeting,
Planning, Monitoring,
Evaluation and Auditing
(GRBPME) concluded
focusing on the 10 Pillars in
the Framework on GRBPME
and covering the period
April to September 2022","Initial Report on Gender, Responsiveness, Budgeting, Planning, Monitoring, Evaluation and Auditing (GRBPME) concluded focusing on the 10 Pillars in the Framework on GRBPME and covering the period April to September 2022 was developed taking into account the work done over the two quarters.",None,None,-,No Q3 target,,,"Report on GRBPME
concluded focusing
on the 10 Pillars in the
Framework on GRBPME
and covering the period
October 2022 to March
2023",Report on GRBPME focusing on the Pillars in the Framework on GRBPME and covering the period the period October 2022 to March 2023 was developed.,None,None,"Departmental and SOCs
GDYC Responsiveness
programmes monitored in
line with National targets",-,"The Department
monitored the
Departmental
and SOCs GDYC
Responsiveness
Programmes in
line with National
targets focusing
on the Pillars in
the Framework
on GRBPME",None,None,"The Department
monitored the
Departmental
and SOCs GDYC
Responsiveness
Programmes in
line with National
targets focusing
on the Pillars in
the Framework
on GRBPME",117
,Communication and Digital Technologies,National,ADMINISTRATION,ADMINISTRATION,Quarterly,Implemented Digital Transformation strategy initiatives,Not Applicable,Not  Applicable,Not Applicable,Not Applicable,"Terms of Reference for the
Workflow Management
System developed and
submitted for approval.",Terms of Reference for the Workflow Management System developed and submitted for approval.,None,None,"Service provider appointed
to implement the Workflow
Management System",Not Achieved ,There was a delay in the appointment of a service provider due to incomplete user requirement.,The Chief Directorate engaged business process owners to finalise the user requirements which will be used to develop a proposal to guide in the appointment of a service provider.,"Workflow Management
System developed",The Department managed to get proposals from SITA on e-leave solution and e-submission.,Still waiting for appointment of service provider due to proposals that are above the budgeted amount.,To get a reasonable price to be able to appoint a service provider,"Workflow Management
System rolled-out and
implemented.",Appointed a Service Provider to develop intranet and workflows on SharePoint online platform,"The target was not met and that was caused by
delay to get the proposal so that a service provider can be appointed to implement the workflow management system. The delay to implement the system was further caused by high pricing proposal that was received.
",The discussion regarding the high pricing proposal was done with management and it was recommended that comparison in terms of the market pricing for the system should be done. ITCD engaged with internal supply chain and managed to Source quote for SharePoint to address the challenges and to find a best possible way to proceed with digital transformation initiatives.,"Digital transformation
strategy initiatives
implemented (Workflow
management system)",-,"Department
did not achieve
the target of
implementing
the digital
transformation
strategy
(workflow
management
system)","There was delay
in getting the
proposal so
that a service
provider can
be appointed
to implement
the workflow
management
system and
the delay was
furthermore as a
result of the high
pricing proposal
received.",The discussion regarding the high pricing proposal was done with management and it was recommended that comparison in terms of the market pricing for the system should be done. ITCD engaged with internal supply chain and managed to Source quote for SharePoint to address the challenges and to find a best possible way to proceed with digital transformation initiatives.,"Department
did not achieve
the target of
implementing
the digital
transformation
strategy
(workflow
management",117
,Communication and Digital Technologies,National,ADMINISTRATION,ADMINISTRATION,Quarterly,Implemented District Developmental Model,Not Applicable,Not  Applicable,Not Applicable,Not Applicable,"DDM Implementation
plan developed inclusive
of priority projects across
Districts/Metros",DDM Implementation Plan was developed inclusive of priority projects across Districts/Metros,None,None,"Implementation of DDM
plan coordinated and
monitored","Implementation of DDM plan was coordinated and monitored, the report was signed off by the DDG.",None,None,"Implementation of DDM
plan coordinated and
monitored",Implementation of DDM Plan was coordinated and monitored. A coordination and monitoring report produced.,None,None,"Implementation of DDM
plan coordinated and
monitored",Coordination and monitoring progress report regarding the implementation of the DDM plan was developed. ,None,None,"DDM Plan in the
prioritised Districts/Metros
implemented",-,"During the
reporting period
the Department
implemented
the DDM Plan
focusing on the
priority projects
across Districts/
Metros.
Coordination
and monitoring
progress report
regarding the
implementation
of the DDM plan
was developed.",None,None,"During the
reporting period
the Department
implemented
the DDM Plan
focusing on the
priority projects
across Districts/
Metros.
Coordination
and monitoring
progress report
regarding the
implementation
of the DDM plan
was developed.",117
,Communication and Digital Technologies,National,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,Quarterly,Approved Annual Performance Plans of Department & Public Entities,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,-,,,,-,-,-,-,"Strategic alignment and
submission of entities draft
APPs facilitated",Strategic alignment of entities and DCDT was conducted during the DCDT Strategic Planning workshop and submission of entities draft APPs was facilitated.,None,None,"Entities APPs analysed for
Minister’s approval","Tabling of the Department’s 
2023/24 APP and submitted Public Entities APPs were facilitated.

No tabling letters were prepared because Postbank is not a listed entity under the PFMA.  We are also still in the process of establishing Postbank for it to be a complete separate entity from SAPO under the Ministry just like any other entities in the DCDT Portfolio.  
",None,None,"Tabling of submitted
Annual Performance Plans
of Department & Public
Entities, in line with the
MTSF, facilitated",-,"The Department
coordinated the
Implementation
of recommendations
of Departmental
and
Public Entities
Analysis Reports
through analysis
of quarterly report
submitted
by Entities.",None,None,"The Department
coordinated the
Implementation
of recommendations
of Departmental
and
Public Entities
Analysis Reports
through analysis
of quarterly report
submitted
by Entities.",117
,Communication and Digital Technologies,National,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,Quarterly,Approved Consolidated Portfolio Monitoring Reports,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Consolidated Portfolio
monitoring report for Q4 of
the 2021/22 FY developed",Consolidated Portfolio Monitoring Report for Q4 was developed,None,None,"Consolidated Portfolio
monitoring report for Q1 of
the 2022/23 FY developed",Consolidated Monitoring report for Q1 of 22/23 FY was developed.,None,None,"Consolidated Portfolio
monitoring report for Q2 of
the 2022/23 FY developed",Consolidated portfolio monitoring report for Q3 of 22/23 FY was developed and submitted,None,None,"Consolidated Portfolio
monitoring report for Q3 of
the 2022/23 FY developed",Consolidated performance monitoring report Portfolio for Q3 of the 2022/23 was developed and signed by the DDG.,None,None,"Consolidated
performance monitoring
and reporting for the
Portfolio developed",-,"The Department
achieved the
planned target.
The approved
consolidated
performance
monitoring and
reporting for
the Portfolio
monitoring
reports were
developed
during the
reporting period",None,None,"The Department
achieved the
planned target.
The approved
consolidated
performance
monitoring and
reporting for
the Portfolio
monitoring
reports were
developed
during the
reporting period",117
,Communication and Digital Technologies,National,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,Quarterly,Implemented Performance Management System for ICASA Councilors,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Signing of Performance
Agreements by the
Chairperson and Other
councillors facilitated",Signing of Performance Agreements by Chairperson and other councilors facilitated,Delays in approval of the Performance Management System for ICASA Councilors.,Signing of Performance Agreements will be prioritised in quarter 2.,"Evaluation Panel
appointment facilitated",Not achieved,The Performance Management System not yet approved by the National Assembly.,"The target has been revised in the APP, that will be revised in line with the Minister's Performance Agreement","Chairperson and other
councillors evaluated by
the Evaluation Panel",Not Achieved,The Evaluation Panel has not been appointed yet.,Awaiting Parliament to appoint the Evaluation Panel.,"Performance assessment
reports submitted to
Parliament",Delays in getting the approved PMS by National Assembly ,PMS has not been implemented.,The approved PMS has since been received for National Assembly,"Monitoring and evaluation
of the Performance
Management System
for ICASA Councilors
facilitated",-,"The Department
was unable to
achieve the
planned target
of facilitating
the monitoring
and evaluation
of the
Performance
Management
System
for ICASA
Councilors","The
Performance
Management
System was not
approved by
the National
Assembly during
the reporting
period.","The approved Performance
Management
System (PMS) has since been received from the National Assembly.","The Department
was unable to
achieve the
planned target
of facilitating
the monitoring
and evaluation
of the
Performance
Management
System
for ICASA
Councilors",117
,Communication and Digital Technologies,National,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,ICT ENTERPRISE AND PUBLIC ENTITY OVERSIGHT,Quarterly,Implemented recommendations of Departmental and Public Entity Analysis Reports,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Fourth Quarterly analysis
reports for department
and entities for 2021/22 FY
developed and submitted",Fourth Quarterly analysis reports for department and entities for 2021/22 FY were developed and submitted.,None,None,"First Quarterly analysis
reports for Department
and entities for 2022/23 FY
developed and submitted","First Quarterly analysis for the Department, SITA, Sentech, USAASA, USAF, BBI, NEMISA, POSTBANK, SAPO, SABC, ICASA, FPB and ZADNA was developed and submitted for approval.",None,None,"Second Quarterly analysis
reports of entities for
2022/23 FY developed
and submitted.

Public Entities Annual
Performance analysis
reports developed and
submitted","Public Entities Annual performance Reports analysis were developed and submitted.

Second Quarterly analysis reports for Department and entities for 2022/23 FY
were developed and submitted.
",None,None,"Third Quarterly analysis
reports of entities for
2022/23 FY developed
and submitted.

Annual Reports submitted
to Parliament","Third Quarter reports for NEMISA, USAASA, USAF, zaDNA, SAPO, Postbank, SITA, BBI, Sentech, SABC, ICASA were analysed, feedback letters prepared and  Submitted for Minister’s consideration and approval.",None,None,"Implementation of
recommendations from
analysis of Departmental &
Public Entity Performance
Reports coordinated",-,,,,,117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Approved Digital Government Act,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Concept document on
the Digital Government
Act",Concept document was developed.  The TORs have been processed with deadline of 15 July 2022 for service providers to submit proposals.  The task team has been identified.,None,None,"Draft Green Paper on
Digital Government Act
developed",Draft Green Paper on Digital Government Act was developed.,None,None,"Stakeholder consultation
conducted on the draft
Green Paper on Digital
Government Act","Stakeholder consultation was conducted on the draft Green Paper on Digital Government Act with DPSA, Presidency and SITA.",None,None,"Revised Green Paper
developed on Digital
Government Act",Draft Green Paper was developed on Digital Government Act but it was not revised.,"The draft digital government green paper received minor inputs that did not require the revision to take place. The input for the development of the draft digital government act was that once the streamlining of the approach on digital government is completed, the draft act would be used as planned.",The revised Green Paper will be used by the soon to be announced e-government approach and the formation of Inter-Ministerial Committee on Digital Government.  This will affect the next coming years of the MTSF plans and further execution of next steps of developing a Digital Government Act.,"Green Paper on the
Digital Government Act
developed",-,"The Department
was unable to
achieve the
planned target
of developing
the Green Paper
on the Digital
Government Act.","The
achievement
of the target
was affected
by the change
of approach in
driving the Digital
Government
Agenda within
government.
The revised draft
green paper
was completed
except for
getting the
inputs from key
stakeholders
such as DPSA,
Presidency and
SITA because
of decision
to change
the digital
government
agenda and
approach. As
a result, Green
Paper would be
put in abeyance
until further
notice.",The revised Green Paper will be used by the soon to be announced e-government approach and the formation of Inter-Ministerial Committee on Digital Government.  This will affect the next coming years of the MTSF plans and further execution of next steps of developing a Digital Government Act.,"The Department
was unable to
achieve the
planned target
of developing
the Green Paper
on the Digital
Government Act.",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Approved policy to discontinue GSM phones,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Research and
benchmark conducted
on discontinuing of GSM
phones","Research and benchmark on the discontinuation of GMS phones has commenced. Problem Statement, Background and the Overall Objectives of the GMS Discontinuation Project has been done.",Delays in finalising the concept for conducting the research and benchmark.,Research and benchmark on the discontinuation of GMS phones will be prioritised in quarter 2,"Draft policy on the
discontinuing of GSM
phones developed",Draft GSM Discontinuation Policy Development Framework was developed.,"The pronouncement of 2G and 3G sunset on the Next Generation Radio Frequency Spectrum Draft Policy gazetted on the 8th September 2022 has direct impact and implications on this work. The 4IR PMO has had an exodus of specialised experts, skills, and knowledge. Uncertainty on the direction of the work.",The two sets of work are focused on the same aspects. The development of a Policy Framework to guide the development of policy is more appropriate as it will delineate the high-level parameters and particular characteristics that the policy needs to address.  Allocation of required human capital resources. Executive guidance on the direction of the work.,"Stakeholder consultation
conducted on the Draft
policy of the discontinuing
of GSM phones",Not achieved.,"Consultations did not commence due to the gazetting of The Next Generation Radio Frequency Spectrum Draft Policy, the dependency of the discontinue GSM phones policy relies on the completion of the Next Generation Radio Frequency Spectrum Draft Policy as it include the roadmap of the sunset of 2G networks.",Adoption and implementation of the Next Generation Radio Frequency Spectrum Draft Policy.,"Final Draft of the policy to
discontinue GSM phones
submitted for approval","Report submitted for approval taking into account the work done on the Next Generation 
Spectrum Policy
",None,None,"Policy to discontinue GSM
phones developed and
submitted for approved",-,"The Policy to
discontinue
GSM phones
was developed
and the report
submitted for
approval taking
into account
the work done
on the Next
Generation
Spectrum Policy",None,None,"The Policy to
discontinue
GSM phones
was developed
and the report
submitted for
approval taking
into account
the work done
on the Next
Generation
Spectrum Policy",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Implemented Artificial Intelligence Strategy,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Establishment of the AI
Institute coordinated",The Establishment of the AI Institute was coordinated. ,None ,None ,"Draft AI Strategy
developed",Draft Artificial Intelligence (AI) Strategy was developed.,None,None,"Stakeholder consultation
conducted on the Draft AI
Strategy developed","Stakeholder consultation was conducted with DCDT, University of Johannesburg and the Tshwane University of Technology on the developed draft AI Strategy.",None,None,"AI Strategy submitted for
approval","Implementation of Digital and Future Skills Programmes, through local and international Public and Private Partnerships was coordinated",None,None,"Establishment of the AI
Institute coordinated and
AI Strategy developed",-,"The
Establishment
of the Artificial
Intelligence (AI)
Institute was
coordinated,
and AI Strategy
was developed. Furthermore,
the Department
together with
University of
Johannesburg,
and Tshwane
University of
Technology
on the 30
November
2022 launched
the Artificial
Intelligence
Institute of South
Africa (AIISA).",None,None,"The
Establishment
of the Artificial
Intelligence (AI)
Institute was
coordinated,
and AI Strategy
was developed. Furthermore,
the Department
together with
University of
Johannesburg,
and Tshwane
University of
Technology
on the 30
November
2022 launched
the Artificial
Intelligence
Institute of South
Africa (AIISA).",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Implemented Digital and Future Skills training programme,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Implementation of Digital
and Future Skills training
programmes coordinated
through local and
international, public and
private partnerships","An MoU for the establishment of a partnership with MICT SETA for the implementation of digital skills programme was prepared, submitted and approved by the ADG. Furthermore, meetings with both local and international public stakeholders were held as part of implementation of Digital and Future Skills training programmes. ",None,None,"Implementation of
Digital and Future Skills
Programmes, through
local and international
Public and Private
Partnerships coordinated","Implementation of Digital and Future Skills Programmes, through local and international Public and Private 
Partnerships was coordinated and a report was developed.

Furthermore, the online launch of the Skills Innovation challenge through the partnership with ILO under the Decent Jobs for Youth Project.
",None,None,"Implementation of
Digital and Future Skills
Programmes, through
local and international
Public and Private
Partnerships coordinated
monitored","Implementation of Digital and Future Skills Programmes, through local and international Public and Private Partnerships, was coordinated and monitored.",None,None,"Implementation of
Digital and Future Skills
Programmes, through
local and international
Public and Private
Partnerships coordinated","Implementation of Digital and Future Skills Programmes, through local and international Public and Private Partnerships was successfully coordinated.",None,None,"Digital and Future Skills
training programmes
coordinated through local
and international Public
and Private partnerships",-,"Digital and
Future Skills
training
programmes
through local
and international
Public and
Private
partnerships was
coordinated.",None,None,"Digital and
Future Skills
training
programmes
through local
and international
Public and
Private
partnerships was
coordinated.",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Implemented Digital Economy Masterplan,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Revised Digital Economy
Masterplan developed
and approved",An update was presented verbally at the National Steering Committee on Strategic Sectors Masterplans chaired by the dtic.,Implementation of the DEM is on hold until the finalization of Digital Economy Strategy Framework,Finalise the Digital Economy Strategy Framework by December 2022,"Implementation of
the Digital Economy
Masterplan coordinated
and monitored",An update was presented verbally at the National Steering Committee on Strategic Sectors Masterplans chaired by the DTIC on 30 September 2022.,Implementation of the DEM is on hold until the finalization of Digital Economy Strategy Framework,Finalise the Digital Economy Framework and Strategy by December 2022,"Implementation of
the Digital Economy
Masterplan coordinated
and monitored",An update was presented verbally at the National Steering Committee on Strategic Sectors Masterplans chaired by the DTIC (31 December 2022),Implementation of the DEM is on hold until the finalization of Digital Economy Strategy Framework,Finalise the Digital Economy Framework and Strategy by December 2022,"Implementation of
the Digital Economy
Masterplan coordinated
and monitored",Implementation of the Digital Economy Masterplan was not coordinated and monitored,The Minister to endorse the gazetting of the draft Digital Economy Framework and Strategy for public comments,Awaiting the decision of the Executive Authority,"Digital Economy
Masterplan approved and
implemented",-,"During the
reporting period
the Department
was unable to
achieve the
implementation
of the Digital
Economy
Masterplan as
planned.","The Department
needed to first
finalise Digital
Economy
Strategy
Framework
before
developing and
implementing
the Masterplan",Awaiting the decision of the Executive Authority.,"During the
reporting period
the Department
was unable to
achieve the
implementation
of the Digital
Economy
Masterplan as
planned.",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Implemented e-Government Strategy and Roadmap,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"National e-Government
Strategy and Roadmap
implementation, with a
focus on a Single Portal
for prioritised government
services coordinated","As part of re-design of National e-Government Portal, the new portal functionalities including language translation, search functionality, visual icons and link to GovZA were finalized. The team also concluded the technical testing of the portal and its migration to the SITA Public Cloud infrastructure. A User Acceptance Testing certificate signed off by both SITA and DCDT.",None,None,"National e-Government
Strategy and Roadmap
implementation, with a
focus on a Single Portal
for prioritised government
services coordinated",The implementation of the National e-Government Strategy and Roadmap with a focus on a Single Portal for prioritised government services was coordinated and report was developed. ,None,None,"National e-Government
Strategy and Roadmap
implementation, with a
focus on a Single Portal
for prioritised government
services coordinated",National e-Government Strategy and Roadmap with a focus on a Single Portal for prioritised government services was coordinated and report was developed.,None,None,"National e-Government
Strategy and Roadmap
implementation, with a
focus on a Single Portal
for prioritised government
services coordinated",A Monitoring Report on the implementation of National e-Government is developed and approved. DCDT and SITA was able to develop 22 e-Services and 5 of which have been deployed onto the e-Government portal.,None,None,"Implementation of
National e-Government
Strategy and Roadmap,
with a focus on a Single
Portal for prioritised
government services
coordinated",-,"Implementation
of National
e-Government
Strategy and
Roadmap, with
a focus on a
Single Portal
for prioritised
government
services was
coordinated.",None,None,"Implementation
of National
e-Government
Strategy and
Roadmap, with
a focus on a
Single Portal
for prioritised
government
services was
coordinated.",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Implemented recommendations stemming from the Cost to Communicate Study,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Research study
conducted on cost to
communicate","Research study on the cost to 
communicate has commenced.
",Delays in finalising the approach for conducting the cost to communicate study ,"Research study on the cost to 
communicate will be prioritised in quarter 2
","Draft research report on
cost to communicate
developed",Draft research report on cost to communicate developed,None,None,"Stakeholder consultation
conducted on cost
to communicate draft
research report",Stakeholder consultation was conducted on cost to communicate draft research report.,None,None,"Report of the study on
cost to communicate
approved and
recommendations
stemming from the study
implemented",Final report of the study on cost to communicate with recommendations has been finalised and submitted.,"Though the the study has been finalised,  the recommendations were not implemented as planned.",The recommendations of the study will be implemented in the 2023/24 financial year,"Study on cost to
communicate conducted
to inform the revision
on the data costs and
recommendations
stemming from the study
implemented",-,"The Department
was unable
achieve the
planned target.
However, the
Research study
on the cost to
communicate
was conducted
but recommendations
were not
yet implemented.","Though the study has been finalised, the recommendations were not implemented as planned.",The recommendations of the study will be implemented in the 2023/24 financial year. ,"The Department
was unable
achieve the
planned target.
However, the
Research study
on the cost to
communicate
was conducted
but recommendations
were not
yet implemented.",117
,Communication and Digital Technologies,National,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,ICT INFORMATION SOCIETY AND CAPACITY DEVELOPMENT,Quarterly,Implemented strategy to enable delivery of services through 5G and Wi-Fi 6.,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"Research Study
conducted to leverage
delivery of services
through 5G and Wi-Fi 6
to stimulate the digital
economy.",Research on the study to leverage delivery of services through 5G and Wi-Fi 6 has commenced.,Delays in finalising the concept for conducting the Research on the study to leverage delivery of services through 5G and Wi-Fi 6.,Research on the study to leverage delivery of services through 5G and Wi-Fi 6 will be prioritised in quarter 2.,"Draft strategy to leverage
delivery of services
through 5G and Wi-Fi 6
to stimulate the digital
economy developed.",Draft 5G and Wi-Fi 6 enabling delivery of service framework was developed,"The Next Generation Radio Frequency Spectrum Draft Policy gazetted on the 8th September 2022 mentioned that the 4G and 5G Roll-Out or Deployment Roadmap will be concluded by 31 December 2022, this then has a direct impact and implications on this work. The 4IR PMO has had an exodus of specialised experts, skills, and knowledge. Uncertainty on the direction of the work",The two sets of work are focused on the same aspects. The development of a Policy Framework to guide the development of policy is more appropriate as it will delineate the high-level parameters and particular characteristics that the policy needs to address. Allocation of required human capital resources. Executive guidance on the direction of the work,"Stakeholder consultation
conducted on the draft
strategy to leverage
delivery of services
through 5G and Wi-Fi 6
to stimulate the digital
economy.",Not achieved.,"Consultations were scheduled to take place in Q3 however consultations did not commence due to the gazetting of the Next Generation Radio Frequency Spectrum Draft Policy which outlined that the 4G and 5G Roll-Out or Deployment Roadmap will be concluded by 31 December 2022, this then has a direct impact and implications on this work.","Adoption and implementation of the Next Generation Radio Frequency Spectrum Draft Policy.

Comments received on Next Gen Policy will also be used to inform strategy.  


Comments received on Next Gen Policy will also be used to inform strategy.  ","Strategy to leverage
delivery of services
through 5G and Wi-Fi 6
to stimulate the digital
economy submitted for
approval.","Strategy has been submitted for 
approval taking into account the work done on Next Generation Spectrum Policy
",None,None,"Strategy developed to
leverage delivery of
services through 5G and
Wi-Fi 6 to stimulate the
digital economy.",-,"Implementation
of National
e-Government
Strategy and
Roadmap, with
a focus on a
Single Portal
for prioritised
government
services was
coordinated.",None,None,"Implementation
of National
e-Government
Strategy and
Roadmap, with
a focus on a
Single Portal
for prioritised
government
services was
coordinated.",117
,Communication and Digital Technologies,National,ICT INFRASTRUCTURE DEVELOPMENT & SUPPORT,ICT INFRASTRUCTURE DEVELOPMENT & SUPPORT,Quarterly,Approved Country Position in preparation for WRC-23,Non-Standardized,Not  Applicable,Not Applicable,Not Applicable,"First draft SA preliminary
Position in preparation of
WRC-23 developed",First draft SA preliminary position in preparation of WRC-23 was developed.  ,None,None,"First draft SA preliminary
Position in preparation of
WRC-23 improved and
updated based on ITU-R
Studies, including Methods
of Agenda",Draft preliminary position for SA in preparation of the WRC-23 updated with the latest Methods.,None,None,"First draft SA preliminary
Position in preparation
of WRC-23 improved
and updated based on
outcomes ITU-R Studies,
including Methods of
Agenda",Second draft report in preparation for WRC-23 has been developed. Report incorporates all methods developed. ,None,None,"Second draft SA
preliminary Position in
preparation of WRC-
23 informed by 2nd
Conference Preparatory
Meeting developed","2nd draft SA preliminary positions in preparation of WRC-23 developed. Report included “METHODS” (i.e., regulatory text) to satisfy the agenda of the WRC-23.",None,None,"Second Draft SA
Preliminary Positions for
WRC-23 developed",-,"Second Draft SA
Preliminary Positions
for WRC-23 was
developed.",None,None,"Second Draft SA
Preliminary Positions
for WRC-23 was
developed.",117
